use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"titulo": "Live Raising Cane's" , "canais": [{"nome":"Raising Cane's", "_id": "5ec19a37f1c6989ffb8697be"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T22:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/96585951_172183620785875_443121112920017382_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=107&_nc_ohc=trLeYgacTJMAX_SaEwE&oh=188c3094a618805633559ffad38f385b&oe=5EE5EEDE", "status": "offline", "videoId": "", "url": "https://www.facebook.com/RaisingCanesChickenFingers/videos/529825324368553"},
{"titulo": "Black Eyed Peas - Budweiser Rewind - LIVE from Los Angeles" , "canais": [{"nome":"Black Eyed Peas", "_id": "5ec19a37f1c6989ffb8697d1"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-16T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/7wLnKyHkdvY/mqdefault.jpg", "status": "offline", "videoId": "7wLnKyHkdvY", "url": "https://www.youtube.com/watch?v=7wLnKyHkdvY"},
{"titulo": "Live Teach & Talk #NapalmSofaSeries" , "canais": [{"nome":"Napalm Records", "_id": "5ec19a37f1c6989ffb8697bf"}], "subcategorias": [{"nome":"metal", "_id:":"5ec195a5f1c6989ffb869653"}], "dataHora": new Date("2020-05-17T14:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/96753788_299957117674613_6932275368899911238_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=9a7Q9GVzEUoAX8YNP1o&oh=9e7acc18505161fdcd2eabac17d408ea&oe=5EE74FE0", "status": "offline", "videoId": "", "url": "https://www.facebook.com/napalmrecords"},
{"titulo": "Festival Pipoca e Guaraná #FiqueEmCasa E Cante #Comigo" , "canais": [{"nome":"Coisa Nossa", "_id": "5ec19a37f1c6989ffb8697d2"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-16T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/wwvj4s2jfYs/mqdefault.jpg", "status": "offline", "videoId": "wwvj4s2jfYs", "url": "https://www.youtube.com/watch?v=wwvj4s2jfYs"},
{"titulo": "#TheFatJoeShow featuring Akon" , "canais": [{"nome":"Fat Joe", "_id": "5ec19a37f1c6989ffb8697c0"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-13T21:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/97211172_169918317734584_6249744217467722998_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=rMLtMKyLZIIAX9N3BDK&oh=9cc5617ac0af463b748e5bd6632c6ee2&oe=5EE4431F", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC9AZd4iksgpbPbWlHCTgYFw"},
{"titulo": "Live Adriano Pagani" , "canais": [{"nome":"Adriano Pagani", "_id": "5ec19a37f1c6989ffb8697d3"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T20:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/96703953_272998477436126_8354840025260061845_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=102&_nc_ohc=vAuhaPEgTy8AX-h4jkR&oh=2f2043f08c718c90ade181f0f16bb9e2&oe=5EE7DAE0", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC7wmIUY9pEwUCDkh-6Erlbw"},
{"titulo": "Tucha no Festival de Música Dendicasa" , "canais": [{"nome":"Festival Dendicasa", "_id": "5ec19a37f1c6989ffb8697c1"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-13T20:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/97257609_625330828055369_3671636940070687038_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=yQ0TNVfunRgAX9pI6ad&oh=c5bcfcfcaf3a87be843c38c9a6ee2adc&oe=5EE5EF69", "status": "offline", "videoId": "", "url": "https://www.facebook.com/dendicasafestival/"},
{"titulo": "Wild Digital" , "canais": [{"nome":"Beat Port", "_id": "5ec19a37f1c6989ffb8697d4"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-16T13:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/97223754_572713676960048_4843360230555297193_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=7E8ehwp3dB4AX-1nWVR&oh=e4e2b84424c58537ddb04f8e003c8e73&oe=5EE87AD0", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCyEMqKQPGdj8wKVKt2-agbQ"},
{"titulo": "Live Rapper Gregory" , "canais": [{"nome":"Rapper Gregory", "_id": "5ec19a37f1c6989ffb8697c2"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-15T19:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/p640x640/96013829_448541149310337_5698770295605375239_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=iVAbfv0HfcAAX9SlQ9C&oh=7acb688bc84444f62261e31c26167dac&oe=5EE4F311", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCM5OqrMtzgxtvxUX8PB08qA"},
{"titulo": "@elrowSHOW: Rows Attacks! | @Beatport Live" , "canais": [{"nome":"Beat Port", "_id": "5ec19a37f1c6989ffb8697d4"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-17T11:00-0300"),   "largeimage": "https://i.ytimg.com/vi/UE7K19sapmU/mqdefault.jpg", "status": "offline", "videoId": "UE7K19sapmU", "url": "https://www.youtube.com/watch?v=UE7K19sapmU"},
{"titulo": "LeoEstakazero na Fazenda" , "canais": [{"nome":"LeoEstakazero", "_id": "5ec19a37f1c6989ffb869745"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-16T17:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/97105975_860547371125618_312073730863892316_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=hfVaywAzzZcAX_DHmDR&oh=f9053882afaec941fea37a69e6322294&oe=5EE69586", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCTZiMhOC-TxsxLYboLj0EKA"},
{"titulo": "Sam Melo of Rainbow Kitten Surprise: Live From The Living Room" , "canais": [{"nome":"Rainbow Kitten Surprise", "_id": "5ec19a37f1c6989ffb8697d5"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-15T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/AHlQW8u8tuU/mqdefault.jpg", "status": "offline", "videoId": "AHlQW8u8tuU", "url": "https://www.youtube.com/watch?v=AHlQW8u8tuU"},
{"titulo": "Apocalyptica - Concert on May 14th #StayHome #WithMe" , "canais": [{"nome":"Apocalyptica", "_id": "5ec19a37f1c6989ffb8697c4"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-14T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/mwuX1fq5h5s/mqdefault.jpg", "status": "offline", "videoId": "mwuX1fq5h5s", "url": "https://www.youtube.com/watch?v=mwuX1fq5h5s"},
{"titulo": "The Killers Q&A" , "canais": [{"nome":"The Killers", "_id": "5ec19a37f1c6989ffb8697d6"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-15T16:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/95745208_110325230504392_2202325629992108301_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=49DytkZqMV0AX8XDeUa&oh=88f8c2d75eb0cd4e6bbda1aa480abb8f&oe=5EE79A1D", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCkhyoTaWKuB-Rdbb6Z3Z5DA"},
{"titulo": "Live Session Especial Gospel" , "canais": [{"nome":"Projeto TriGO", "_id": "5ec19a37f1c6989ffb8696fd"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-14T20:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96742257_571666633482110_6830556123846957506_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=102&_nc_ohc=oCBVp6B5qLMAX_cMnN0&oh=9e4bed34ef0c180f892efbb6c7a94f4f&oe=5EE62003", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCJquwzbFk0VeBXj3E19I9pw"},
{"titulo": "LIVE dos Brutos em Cascavel - Davi e Fernando - Sertanejo 2020" , "canais": [{"nome":"Davi e Fernando", "_id": "5ec19a37f1c6989ffb8697d7"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/jc0tItkX_o8/mqdefault.jpg", "status": "offline", "videoId": "jc0tItkX_o8", "url": "https://www.youtube.com/watch?v=jc0tItkX_o8"},
{"titulo": "Sessão Fique em Casa: De Pernas Pro Ar 3" , "canais": [{"nome":"Telecine", "_id": "5ec19a37f1c6989ffb8697c5"}], "subcategorias": [{"nome":"filmes", "_id:":"5ec195a5f1c6989ffb869657"}], "dataHora": new Date("2020-05-14T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/twC2_33i6Nw/mqdefault.jpg", "status": "offline", "videoId": "twC2_33i6Nw", "url": "https://www.youtube.com/watch?v=twC2_33i6Nw"},
{"titulo": "Reezer & Friends LIVE @ Dash Club | Convidado: Teles" , "canais": [{"nome":"Reezer", "_id": "5ec19a37f1c6989ffb8697d8"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T23:00-0300"),   "largeimage": "https://i.ytimg.com/vi/XhHTUnCa398/mqdefault.jpg", "status": "offline", "videoId": "XhHTUnCa398", "url": "https://www.youtube.com/watch?v=XhHTUnCa398"},
{"titulo": "Live at O'Rilley - Live 7: Banda Rock Beats" , "canais": [{"nome":"O'Rilley Irish Pub", "_id": "5ec19a37f1c6989ffb8697c6"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-14T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/WjIjsVdex4o/mqdefault.jpg", "status": "offline", "videoId": "WjIjsVdex4o", "url": "https://www.youtube.com/watch?v=WjIjsVdex4o"},
{"titulo": "Cat Dealers | Privilège Sessions" , "canais": [{"nome":"Cat Dealers", "_id": "5ec19a37f1c6989ffb8697d9"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/UcgurJc40Zg/mqdefault.jpg", "status": "offline", "videoId": "UcgurJc40Zg", "url": "https://www.youtube.com/watch?v=UcgurJc40Zg"},
{"titulo": "Cultura em Casa - Live Lobão" , "canais": [{"nome":"Lobão", "_id": "5ec19a37f1c6989ffb8697c7"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-14T21:30-0300"),   "largeimage": "https://yt3.ggpht.com/1e7eyDN6iE0auWLW1sO-tqm_nq3x_mOlLvEY19RE0EcOq5MrfPOsyvax8Tv1cxHQBcLACTOi4A=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UClk4_KCeFFIDp_rqsnqTuHA"},
{"titulo": "Live Romeo Blanco" , "canais": [{"nome":"Romeo Blanco", "_id": "5ec19a37f1c6989ffb8697da"}], "subcategorias": [{"nome":"eletrônica", "_id:":"5ec195a5f1c6989ffb869648"}], "dataHora": new Date("2020-05-15T18:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/96413322_234692131092873_982557351070982698_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Xtr-awCkCjsAX9zHCsq&oh=d835136ac0e4723bc4d932b28a6c40fe&oe=5EE83ADB", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UChGk8SQTqAUsM2uNAb6Jx1w"},
{"titulo": "Live Festival Ajudar para Comemorar" , "canais": [{"nome":"Festival Ajudar para Comemorar", "_id": "5ec19a37f1c6989ffb8697db"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-15T14:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/97121724_948295255592993_143358242508925182_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=ifb2_X3P2vsAX-xKirp&oh=972b671d6ed8f36d6cf7330d5f8b408c&oe=5EE7B6CB", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCgl7rNDz7KXMpqeAvKZWOJQ"},
{"titulo": "Coke Studio Sessions" , "canais": [{"nome":"Coca Cola", "_id": "5ec19a37f1c6989ffb8697dc"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-15T20:00-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96818979_305785747093944_4611596781715046306_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=100&_nc_ohc=jMtGj0lZaIQAX_LuLdR&oh=f31b3f0b2c72449d4548953f2af54c5f&oe=5EE8ADF7", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCosXctaTYxN4YPIvI5Fpcrw"},
{"titulo": "Roadie Crew Online Festival | Heavy Metal & Classic Rock" , "canais": [{"nome":"Roadie Crew", "_id": "5ec19a37f1c6989ffb8697dd"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-15T18:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/96692678_585526392069238_5566376121805292712_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=f9yIVYR6Q5kAX9JKxds&oh=685c14bfaeb3356a7a08dc67ff199064&oe=5EE949F1", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCmwQieW6ej4faLzz1lDJk4g"},
{"titulo": "Live Sunburn Festival" , "canais": [{"nome":"Sunburn Festival", "_id": "5ec19a37f1c6989ffb8697de"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-16T09:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96290711_288367075501582_3923169535701745404_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=HM8BfBn7y_8AX_QtC2U&oh=1d8a2c97bd1865ad0e273a7d2da69e41&oe=5EE8E77F", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCqD7C-bA_Kzm3SMn7P-92-A"},
{"titulo": "Live Sunburn Festival" , "canais": [{"nome":"Sunburn Festival", "_id": "5ec19a37f1c6989ffb8697de"}], "subcategorias": [{"nome":"festival", "_id:":"5ec195a5f1c6989ffb869652"}], "dataHora": new Date("2020-05-17T09:30-0300"),   "largeimage": "https://scontent-gig2-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/96290711_288367075501582_3923169535701745404_n.jpg?_nc_ht=scontent-gig2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=HM8BfBn7y_8AX_QtC2U&oh=1d8a2c97bd1865ad0e273a7d2da69e41&oe=5EE8E77F", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCqD7C-bA_Kzm3SMn7P-92-A"},
{"titulo": "Tô Na Live - Quinteto S.A. Ao Vivo - #originalnalivedoquinteto" , "canais": [{"nome":"Quinteto S.A.", "_id": "5ec19a37f1c6989ffb8696a0"}], "subcategorias": [{"nome":"samba", "_id:":"5ec195a5f1c6989ffb86964d"}], "dataHora": new Date("2020-05-16T13:00-0300"),   "largeimage": "https://i.ytimg.com/vi/6Yx6PALzQFc/mqdefault.jpg", "status": "offline", "videoId": "6Yx6PALzQFc", "url": "https://www.youtube.com/watch?v=6Yx6PALzQFc"},
{"titulo": "Live, leve e solto! Axé Retrô - Ramon Schnayder #FicaEmCasa" , "canais": [{"nome":"Ramon Schnayder", "_id": "5ec19a37f1c6989ffb8697df"}], "subcategorias": [{"nome":"axé", "_id:":"5ec195a5f1c6989ffb869654"}], "dataHora": new Date("2020-05-16T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/i7pePK1oC3k/mqdefault.jpg", "status": "offline", "videoId": "i7pePK1oC3k", "url": "https://www.youtube.com/watch?v=i7pePK1oC3k"},
{"titulo": "Diego Faria - LIVE SUNSET - ELAS FICAM LOUCAS!" , "canais": [{"nome":"Diego Faria", "_id": "5ec19a37f1c6989ffb869666"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-16T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/SRkE_1iAOA4/mqdefault.jpg", "status": "offline", "videoId": "SRkE_1iAOA4", "url": "https://www.youtube.com/watch?v=SRkE_1iAOA4"},
{"titulo": "Live2 | Gabriela Carvalho e Banda - feat. Juliana de Paula, Walma Karina e Wanise Karla" , "canais": [{"nome":"Gabriela Carvalho", "_id": "5ec19a37f1c6989ffb8697e0"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-16T17:05-0300"),   "largeimage": "https://i.ytimg.com/vi/QmJmPapct4Y/mqdefault.jpg", "status": "offline", "videoId": "QmJmPapct4Y", "url": "https://www.youtube.com/watch?v=QmJmPapct4Y"},
{"titulo": "#LiveDoZé2 | #FiqueEmCasa e Cante #Comigo (Live Zé Cantor)" , "canais": [{"nome":"Zé Cantor", "_id": "5ec19a37f1c6989ffb8697e1"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-16T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/qGut__CKo04/mqdefault.jpg", "status": "offline", "videoId": "qGut__CKo04", "url": "https://www.youtube.com/watch?v=qGut__CKo04"},
{"titulo": "Live Grupo Pixote" , "canais": [{"nome":"Grupo Pixote", "_id": "5ec19a37f1c6989ffb8697e2"}], "subcategorias": [{"nome":"samba", "_id:":"5ec195a5f1c6989ffb86964d"}], "dataHora": new Date("2020-05-16T17:00-0300"),   "largeimage": "https://instagram.fbhz1-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/97157750_618633285402718_3091023683041336014_n.jpg?_nc_ht=instagram.fbhz1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=fHk09x2Y9kQAX8_W3hH&oh=cfec8c42dedad3f03ddec844b4fc6a4f&oe=5EE6DE7A", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC9nrzWIabr3QFpEPi2HQzzA"},
{"titulo": "Live Sâmya Maia #PraRecordar - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Sâmya Maia", "_id": "5ec19a37f1c6989ffb8697e3"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-16T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/SqGVygvJjf0/mqdefault.jpg", "status": "offline", "videoId": "SqGVygvJjf0", "url": "https://www.youtube.com/watch?v=SqGVygvJjf0"},
{"titulo": "Live Olivia Ferreira - #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Olivia Ferreira", "_id": "5ec19a37f1c6989ffb8697e4"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-16T18:45-0300"),   "largeimage": "https://i.ytimg.com/vi/Irv6RGx8Rck/mqdefault.jpg", "status": "offline", "videoId": "Irv6RGx8Rck", "url": "https://www.youtube.com/watch?v=Irv6RGx8Rck"},
{"titulo": "Live da Furacão 2000" , "canais": [{"nome":"Furacão 2000", "_id": "5ec19a37f1c6989ffb8697e5"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-16T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/CMxX0URGbAY/mqdefault.jpg", "status": "offline", "videoId": "CMxX0URGbAY", "url": "https://www.youtube.com/watch?v=CMxX0URGbAY"},
{"titulo": "Live Mariana e Mateus - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Mariana e Mateus", "_id": "5ec19a37f1c6989ffb8697e6"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-16T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/4HEcKZPv_L0/mqdefault.jpg", "status": "offline", "videoId": "4HEcKZPv_L0", "url": "https://www.youtube.com/watch?v=4HEcKZPv_L0"},
{"titulo": "Rafa Mesquita - Ensaios Frenéticos in Casa #2 | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Rafa Mesquita", "_id": "5ec19a37f1c6989ffb8697e7"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-05-16T15:00-0300"),   "largeimage": "https://i.ytimg.com/vi/qCfsqq8TwMo/mqdefault.jpg", "status": "offline", "videoId": "qCfsqq8TwMo", "url": "https://www.youtube.com/watch?v=qCfsqq8TwMo"},
{"titulo": "Babu Santana - Quintal Do Paizão #FiqueEmCasa" , "canais": [{"nome":"Babu Santana", "_id": "5ec19a37f1c6989ffb8697e8"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-17T14:00-0300"),   "largeimage": "https://i.ytimg.com/vi/xEg0VAw_kaY/mqdefault.jpg", "status": "offline", "videoId": "xEg0VAw_kaY", "url": "https://www.youtube.com/watch?v=xEg0VAw_kaY"},
